ProductKey,ProductSubcategoryKey,ProductName,ModelName,ProductSubCategory,ProductCategory,ProductCost,SalePrice,Color,SizeRange
298,12,"HL Mountain Frame - Black, 42",HL Mountain Frame,Mountain Frames,Components,739.041,1349.60,Black,42-46 CM
299,12,"HL Mountain Frame - Black, 44",HL Mountain Frame,Mountain Frames,Components,699.0928,1349.60,Black,42-46 CM
300,12,"HL Mountain Frame - Black, 48",HL Mountain Frame,Mountain Frames,Components,699.0928,1349.60,Black,48-52 CM
301,12,"HL Mountain Frame - Black, 46",HL Mountain Frame,Mountain Frames,Components,617.0281,1191.1739,Black,42-46 CM
302,12,"HL Mountain Frame - Black, 46",HL Mountain Frame,Mountain Frames,Components,653.6971,1226.9091,Black,42-46 CM
303,12,"HL Mountain Frame - Black, 46",HL Mountain Frame,Mountain Frames,Components,739.041,1349.60,Black,42-46 CM
304,12,"HL Mountain Frame - Black, 38",HL Mountain Frame,Mountain Frames,Components,617.0281,1191.1739,Black,38-40 CM
305,12,"HL Mountain Frame - Black, 38",HL Mountain Frame,Mountain Frames,Components,653.6971,1226.9091,Black,38-40 CM
306,12,"HL Mountain Frame - Black, 38",HL Mountain Frame,Mountain Frames,Components,739.041,1349.60,Black,38-40 CM
307,12,"HL Mountain Frame - Silver, 38",HL Mountain Frame,Mountain Frames,Components,623.8403,1204.3248,Silver,38-40 CM
308,12,"HL Mountain Frame - Silver, 38",HL Mountain Frame,Mountain Frames,Components,660.9142,1240.4545,Silver,38-40 CM
309,12,"HL Mountain Frame - Silver, 38",HL Mountain Frame,Mountain Frames,Components,747.2002,1364.50,Silver,38-40 CM
310,2,"Road-150 Red, 62",Road-150,Road Bikes,Bikes,2171.2942,3578.27,Red,60-62 CM
311,2,"Road-150 Red, 44",Road-150,Road Bikes,Bikes,2171.2942,3578.27,Red,42-46 CM
312,2,"Road-150 Red, 48",Road-150,Road Bikes,Bikes,2171.2942,3578.27,Red,48-52 CM
313,2,"Road-150 Red, 52",Road-150,Road Bikes,Bikes,2171.2942,3578.27,Red,48-52 CM
314,2,"Road-150 Red, 56",Road-150,Road Bikes,Bikes,2171.2942,3578.27,Red,54-58 CM
315,2,"Road-450 Red, 58",Road-450,Road Bikes,Bikes,884.7083,1457.99,Red,54-58 CM
316,2,"Road-450 Red, 60",Road-450,Road Bikes,Bikes,884.7083,1457.99,Red,60-62 CM
317,2,"Road-450 Red, 44",Road-450,Road Bikes,Bikes,884.7083,1457.99,Red,42-46 CM
318,2,"Road-450 Red, 48",Road-450,Road Bikes,Bikes,884.7083,1457.99,Red,48-52 CM
319,2,"Road-450 Red, 52",Road-450,Road Bikes,Bikes,884.7083,1457.99,Red,48-52 CM
320,2,"Road-650 Red, 58",Road-650,Road Bikes,Bikes,413.1463,699.0982,Red,54-58 CM
321,2,"Road-650 Red, 58",Road-650,Road Bikes,Bikes,486.7066,782.99,Red,54-58 CM
322,2,"Road-650 Red, 60",Road-650,Road Bikes,Bikes,413.1463,699.0982,Red,60-62 CM
323,2,"Road-650 Red, 60",Road-650,Road Bikes,Bikes,486.7066,782.99,Red,60-62 CM
324,2,"Road-650 Red, 62",Road-650,Road Bikes,Bikes,413.1463,699.0982,Red,60-62 CM
325,2,"Road-650 Red, 62",Road-650,Road Bikes,Bikes,486.7066,782.99,Red,60-62 CM
326,2,"Road-650 Red, 44",Road-650,Road Bikes,Bikes,413.1463,699.0982,Red,42-46 CM
327,2,"Road-650 Red, 44",Road-650,Road Bikes,Bikes,486.7066,782.99,Red,42-46 CM
328,2,"Road-650 Red, 48",Road-650,Road Bikes,Bikes,413.1463,699.0982,Red,48-52 CM
329,2,"Road-650 Red, 48",Road-650,Road Bikes,Bikes,486.7066,782.99,Red,48-52 CM
330,2,"Road-650 Red, 52",Road-650,Road Bikes,Bikes,413.1463,699.0982,Red,48-52 CM
331,2,"Road-650 Red, 52",Road-650,Road Bikes,Bikes,486.7066,782.99,Red,48-52 CM
332,2,"Road-650 Black, 58",Road-650,Road Bikes,Bikes,413.1463,699.0982,Black,54-58 CM
333,2,"Road-650 Black, 58",Road-650,Road Bikes,Bikes,486.7066,782.99,Black,54-58 CM
334,2,"Road-650 Black, 60",Road-650,Road Bikes,Bikes,413.1463,699.0982,Black,60-62 CM
335,2,"Road-650 Black, 60",Road-650,Road Bikes,Bikes,486.7066,782.99,Black,60-62 CM
336,2,"Road-650 Black, 62",Road-650,Road Bikes,Bikes,413.1463,699.0982,Black,60-62 CM
337,2,"Road-650 Black, 62",Road-650,Road Bikes,Bikes,486.7066,782.99,Black,60-62 CM
338,2,"Road-650 Black, 44",Road-650,Road Bikes,Bikes,413.1463,699.0982,Black,42-46 CM
339,2,"Road-650 Black, 44",Road-650,Road Bikes,Bikes,486.7066,782.99,Black,42-46 CM
340,2,"Road-650 Black, 48",Road-650,Road Bikes,Bikes,413.1463,699.0982,Black,48-52 CM
341,2,"Road-650 Black, 48",Road-650,Road Bikes,Bikes,486.7066,782.99,Black,48-52 CM
342,2,"Road-650 Black, 52",Road-650,Road Bikes,Bikes,413.1463,699.0982,Black,48-52 CM
343,2,"Road-650 Black, 52",Road-650,Road Bikes,Bikes,486.7066,782.99,Black,48-52 CM
344,1,"Mountain-100 Silver, 38",Mountain-100,Mountain Bikes,Bikes,1912.1544,3399.99,Silver,38-40 CM
345,1,"Mountain-100 Silver, 42",Mountain-100,Mountain Bikes,Bikes,1912.1544,3399.99,Silver,42-46 CM
346,1,"Mountain-100 Silver, 44",Mountain-100,Mountain Bikes,Bikes,1912.1544,3399.99,Silver,42-46 CM
347,1,"Mountain-100 Silver, 48",Mountain-100,Mountain Bikes,Bikes,1912.1544,3399.99,Silver,48-52 CM
348,1,"Mountain-100 Black, 38",Mountain-100,Mountain Bikes,Bikes,1898.0944,3374.99,Black,38-40 CM
349,1,"Mountain-100 Black, 42",Mountain-100,Mountain Bikes,Bikes,1898.0944,3374.99,Black,42-46 CM
350,1,"Mountain-100 Black, 44",Mountain-100,Mountain Bikes,Bikes,1898.0944,3374.99,Black,42-46 CM
351,1,"Mountain-100 Black, 48",Mountain-100,Mountain Bikes,Bikes,1898.0944,3374.99,Black,48-52 CM
352,1,"Mountain-200 Silver, 38",Mountain-200,Mountain Bikes,Bikes,1117.8559,2071.4196,Silver,38-40 CM
353,1,"Mountain-200 Silver, 38",Mountain-200,Mountain Bikes,Bikes,1265.6195,2319.99,Silver,38-40 CM
354,1,"Mountain-200 Silver, 42",Mountain-200,Mountain Bikes,Bikes,1117.8559,2071.4196,Silver,42-46 CM
355,1,"Mountain-200 Silver, 42",Mountain-200,Mountain Bikes,Bikes,1265.6195,2319.99,Silver,42-46 CM
356,1,"Mountain-200 Silver, 46",Mountain-200,Mountain Bikes,Bikes,1117.8559,2071.4196,Silver,42-46 CM
357,1,"Mountain-200 Silver, 46",Mountain-200,Mountain Bikes,Bikes,1265.6195,2319.99,Silver,42-46 CM
358,1,"Mountain-200 Black, 38",Mountain-200,Mountain Bikes,Bikes,1105.81,2049.0982,Black,38-40 CM
359,1,"Mountain-200 Black, 38",Mountain-200,Mountain Bikes,Bikes,1251.9813,2294.99,Black,38-40 CM
360,1,"Mountain-200 Black, 42",Mountain-200,Mountain Bikes,Bikes,1105.81,2049.0982,Black,42-46 CM
361,1,"Mountain-200 Black, 42",Mountain-200,Mountain Bikes,Bikes,1251.9813,2294.99,Black,42-46 CM
362,1,"Mountain-200 Black, 46",Mountain-200,Mountain Bikes,Bikes,1105.81,2049.0982,Black,42-46 CM
363,1,"Mountain-200 Black, 46",Mountain-200,Mountain Bikes,Bikes,1251.9813,2294.99,Black,42-46 CM
364,1,"Mountain-300 Black, 38",Mountain-300,Mountain Bikes,Bikes,598.4354,1079.99,Black,38-40 CM
365,1,"Mountain-300 Black, 40",Mountain-300,Mountain Bikes,Bikes,598.4354,1079.99,Black,38-40 CM
366,1,"Mountain-300 Black, 44",Mountain-300,Mountain Bikes,Bikes,598.4354,1079.99,Black,42-46 CM
367,1,"Mountain-300 Black, 48",Mountain-300,Mountain Bikes,Bikes,598.4354,1079.99,Black,48-52 CM
368,2,"Road-250 Red, 44",Road-250,Road Bikes,Bikes,1518.7864,2443.35,Red,42-46 CM
369,2,"Road-250 Red, 48",Road-250,Road Bikes,Bikes,1518.7864,2443.35,Red,48-52 CM
370,2,"Road-250 Red, 52",Road-250,Road Bikes,Bikes,1518.7864,2443.35,Red,48-52 CM
371,2,"Road-250 Red, 58",Road-250,Road Bikes,Bikes,1320.6838,2181.5625,Red,54-58 CM
372,2,"Road-250 Red, 58",Road-250,Road Bikes,Bikes,1554.9479,2443.35,Red,54-58 CM
373,2,"Road-250 Black, 44",Road-250,Road Bikes,Bikes,1320.6838,2181.5625,Black,42-46 CM
374,2,"Road-250 Black, 44",Road-250,Road Bikes,Bikes,1554.9479,2443.35,Black,42-46 CM
375,2,"Road-250 Black, 48",Road-250,Road Bikes,Bikes,1320.6838,2181.5625,Black,48-52 CM
376,2,"Road-250 Black, 48",Road-250,Road Bikes,Bikes,1554.9479,2443.35,Black,48-52 CM
377,2,"Road-250 Black, 52",Road-250,Road Bikes,Bikes,1320.6838,2181.5625,Black,48-52 CM
378,2,"Road-250 Black, 52",Road-250,Road Bikes,Bikes,1554.9479,2443.35,Black,48-52 CM
379,2,"Road-250 Black, 58",Road-250,Road Bikes,Bikes,1320.6838,2181.5625,Black,54-58 CM
380,2,"Road-250 Black, 58",Road-250,Road Bikes,Bikes,1554.9479,2443.35,Black,54-58 CM
381,2,"Road-550-W Yellow, 38",Road-550-W,Road Bikes,Bikes,605.6492,1000.4375,Yellow,38-40 CM
382,2,"Road-550-W Yellow, 38",Road-550-W,Road Bikes,Bikes,713.0798,1120.49,Yellow,38-40 CM
383,2,"Road-550-W Yellow, 40",Road-550-W,Road Bikes,Bikes,605.6492,1000.4375,Yellow,38-40 CM
384,2,"Road-550-W Yellow, 40",Road-550-W,Road Bikes,Bikes,713.0798,1120.49,Yellow,38-40 CM
385,2,"Road-550-W Yellow, 42",Road-550-W,Road Bikes,Bikes,605.6492,1000.4375,Yellow,42-46 CM
386,2,"Road-550-W Yellow, 42",Road-550-W,Road Bikes,Bikes,713.0798,1120.49,Yellow,42-46 CM
387,2,"Road-550-W Yellow, 44",Road-550-W,Road Bikes,Bikes,605.6492,1000.4375,Yellow,42-46 CM
388,2,"Road-550-W Yellow, 44",Road-550-W,Road Bikes,Bikes,713.0798,1120.49,Yellow,42-46 CM
389,2,"Road-550-W Yellow, 48",Road-550-W,Road Bikes,Bikes,605.6492,1000.4375,Yellow,48-52 CM
390,2,"Road-550-W Yellow, 48",Road-550-W,Road Bikes,Bikes,713.0798,1120.49,Yellow,48-52 CM
391,10,LL Fork,LL Fork,Forks,Components,65.8097,148.22,NA,NA
392,10,ML Fork,ML Fork,Forks,Components,77.9176,175.49,NA,NA
393,10,HL Fork,HL Fork,Forks,Components,101.8936,229.49,NA,NA
394,11,LL Headset,LL Headset,Headsets,Components,15.1848,34.20,NA,NA
395,11,ML Headset,ML Headset,Headsets,Components,45.4168,102.29,NA,NA
396,11,HL Headset,HL Headset,Headsets,Components,55.3801,124.73,NA,NA
397,4,LL Mountain Handlebars,LL Mountain Handlebars,Handlebars,Components,17.978,40.4909,NA,NA
398,4,LL Mountain Handlebars,LL Mountain Handlebars,Handlebars,Components,19.7758,44.54,NA,NA
399,4,ML Mountain Handlebars,ML Mountain Handlebars,Handlebars,Components,24.9932,56.2909,NA,NA
400,4,ML Mountain Handlebars,ML Mountain Handlebars,Handlebars,Components,27.4925,61.92,NA,NA
401,4,HL Mountain Handlebars,HL Mountain Handlebars,Handlebars,Components,48.5453,109.3364,NA,NA
402,4,HL Mountain Handlebars,HL Mountain Handlebars,Handlebars,Components,53.3999,120.27,NA,NA
403,4,LL Road Handlebars,LL Road Handlebars,Handlebars,Components,17.978,40.4909,NA,NA
404,4,LL Road Handlebars,LL Road Handlebars,Handlebars,Components,19.7758,44.54,NA,NA
405,4,ML Road Handlebars,ML Road Handlebars,Handlebars,Components,24.9932,56.2909,NA,NA
406,4,ML Road Handlebars,ML Road Handlebars,Handlebars,Components,27.4925,61.92,NA,NA
407,4,HL Road Handlebars,HL Road Handlebars,Handlebars,Components,48.5453,109.3364,NA,NA
408,4,HL Road Handlebars,HL Road Handlebars,Handlebars,Components,53.3999,120.27,NA,NA
409,12,"ML Mountain Frame - Black, 38",ML Mountain Frame-W,Mountain Frames,Components,185.8193,348.76,Black,38-40 CM
410,17,LL Mountain Front Wheel,LL Mountain Front Wheel,Wheels,Components,26.9708,60.745,Black,NA
411,17,ML Mountain Front Wheel,ML Mountain Front Wheel,Wheels,Components,92.8071,209.025,Black,NA
412,17,HL Mountain Front Wheel,HL Mountain Front Wheel,Wheels,Components,133.2955,300.215,Black,NA
413,17,LL Road Front Wheel,LL Road Front Wheel,Wheels,Components,37.9909,85.565,Black,NA
414,17,ML Road Front Wheel,ML Road Front Wheel,Wheels,Components,110.2829,248.385,Black,NA
415,17,HL Road Front Wheel,HL Road Front Wheel,Wheels,Components,146.5466,330.06,Black,NA
416,17,Touring Front Wheel,Touring Front Wheel,Wheels,Components,96.7964,218.01,Black,NA
417,14,"ML Road Frame-W - Yellow, 38",ML Road Frame-W,Road Frames,Components,300.1188,540.7545,Yellow,38-40 CM
418,14,"ML Road Frame-W - Yellow, 38",ML Road Frame-W,Road Frames,Components,360.9428,594.83,Yellow,38-40 CM
419,17,LL Mountain Rear Wheel,LL Mountain Rear Wheel,Wheels,Components,38.9588,87.745,Black,NA
420,17,ML Mountain Rear Wheel,ML Mountain Rear Wheel,Wheels,Components,104.7951,236.025,Black,NA
421,17,HL Mountain Rear Wheel,HL Mountain Rear Wheel,Wheels,Components,145.2835,327.215,Black,NA
422,17,LL Road Rear Wheel,LL Road Rear Wheel,Wheels,Components,49.9789,112.565,Black,NA
423,17,ML Road Rear Wheel,ML Road Rear Wheel,Wheels,Components,122.2709,275.385,Black,NA
424,17,HL Road Rear Wheel,HL Road Rear Wheel,Wheels,Components,158.5346,357.06,Black,NA
425,17,Touring Rear Wheel,Touring Rear Wheel,Wheels,Components,108.7844,245.01,Black,NA
426,12,"ML Mountain Frame - Black, 40",ML Mountain Frame,Mountain Frames,Components,185.8193,348.76,Black,38-40 CM
427,12,"ML Mountain Frame - Black, 44",ML Mountain Frame,Mountain Frames,Components,185.8193,348.76,Black,42-46 CM
428,12,"ML Mountain Frame - Black, 48",ML Mountain Frame,Mountain Frames,Components,185.8193,348.76,Black,48-52 CM
429,14,"ML Road Frame-W - Yellow, 40",ML Road Frame-W,Road Frames,Components,300.1188,540.7545,Yellow,38-40 CM
430,14,"ML Road Frame-W - Yellow, 40",ML Road Frame-W,Road Frames,Components,360.9428,594.83,Yellow,38-40 CM
431,14,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,Road Frames,Components,300.1188,540.7545,Yellow,42-46 CM
432,14,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,Road Frames,Components,360.9428,594.83,Yellow,42-46 CM
433,14,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,Road Frames,Components,300.1188,540.7545,Yellow,42-46 CM
434,14,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,Road Frames,Components,360.9428,594.83,Yellow,42-46 CM
435,14,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,Road Frames,Components,300.1188,540.7545,Yellow,48-52 CM
436,14,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,Road Frames,Components,360.9428,594.83,Yellow,48-52 CM
437,14,"HL Road Frame - Black, 62",HL Road Frame,Road Frames,Components,722.2568,1301.3636,Black,60-62 CM
438,14,"HL Road Frame - Black, 62",HL Road Frame,Road Frames,Components,868.6342,1431.50,Black,60-62 CM
439,14,"HL Road Frame - Black, 44",HL Road Frame,Road Frames,Components,722.2568,1301.3636,Black,42-46 CM
440,14,"HL Road Frame - Black, 44",HL Road Frame,Road Frames,Components,868.6342,1431.50,Black,42-46 CM
441,14,"HL Road Frame - Black, 48",HL Road Frame,Road Frames,Components,722.2568,1301.3636,Black,48-52 CM
442,14,"HL Road Frame - Black, 48",HL Road Frame,Road Frames,Components,868.6342,1431.50,Black,48-52 CM
443,14,"HL Road Frame - Black, 52",HL Road Frame,Road Frames,Components,722.2568,1301.3636,Black,48-52 CM
444,14,"HL Road Frame - Black, 52",HL Road Frame,Road Frames,Components,868.6342,1431.50,Black,48-52 CM
445,22,"Men's Sports Shorts, S",Men's Sports Shorts,Shorts,Clothing,24.7459,59.99,Black,S
446,35,"Touring-Panniers, Large",Touring-Panniers,Panniers,Accessories,51.5625,125.00,Grey,NA
447,34,Cable Lock,Cable Lock,Locks,Accessories,10.3125,25.00,NA,NA
448,36,Minipump,Minipump,Pumps,Accessories,8.2459,19.99,NA,NA
449,36,Mountain Pump,Mountain Pump,Pumps,Accessories,10.3084,24.99,NA,NA
450,33,Taillights - Battery-Powered,Taillight,Lights,Accessories,5.7709,13.99,NA,NA
451,33,Headlights - Dual-Beam,Headlights - Dual-Beam,Lights,Accessories,14.4334,34.99,NA,NA
452,33,Headlights - Weatherproof,Headlights - Weatherproof,Lights,Accessories,18.5584,44.99,NA,NA
453,22,"Men's Sports Shorts, M",Men's Sports Shorts,Shorts,Clothing,24.7459,59.99,Black,M
454,22,"Men's Sports Shorts, L",Men's Sports Shorts,Shorts,Clothing,24.7459,59.99,Black,L
455,22,"Men's Sports Shorts, XL",Men's Sports Shorts,Shorts,Clothing,24.7459,59.99,Black,XL
456,24,"Women's Tights, S",Women's Tights,Tights,Clothing,30.9334,74.99,Black,S
457,24,"Women's Tights, M",Women's Tights,Tights,Clothing,30.9334,74.99,Black,M
458,24,"Women's Tights, L",Women's Tights,Tights,Clothing,30.9334,74.99,Black,L
459,18,"Men's Bib-Shorts, S",Men's Bib-Shorts,Bib-Shorts,Clothing,37.1209,89.99,Multi,S
460,18,"Men's Bib-Shorts, M",Men's Bib-Shorts,Bib-Shorts,Clothing,37.1209,89.99,Multi,M
461,18,"Men's Bib-Shorts, L",Men's Bib-Shorts,Bib-Shorts,Clothing,37.1209,89.99,Multi,L
462,20,"Half-Finger Gloves, S",Half-Finger Gloves,Gloves,Clothing,9.7136,23.5481,Black,S
463,20,"Half-Finger Gloves, S",Half-Finger Gloves,Gloves,Clothing,9.1593,24.49,Black,S
464,20,"Half-Finger Gloves, M",Half-Finger Gloves,Gloves,Clothing,9.7136,23.5481,Black,M
465,20,"Half-Finger Gloves, M",Half-Finger Gloves,Gloves,Clothing,9.1593,24.49,Black,M
466,20,"Half-Finger Gloves, L",Half-Finger Gloves,Gloves,Clothing,9.7136,23.5481,Black,L
467,20,"Half-Finger Gloves, L",Half-Finger Gloves,Gloves,Clothing,9.1593,24.49,Black,L
468,20,"Full-Finger Gloves, S",Full-Finger Gloves,Gloves,Clothing,15.6709,37.99,Black,S
469,20,"Full-Finger Gloves, M",Full-Finger Gloves,Gloves,Clothing,15.6709,37.99,Black,M
470,20,"Full-Finger Gloves, L",Full-Finger Gloves,Gloves,Clothing,15.6709,37.99,Black,L
471,25,"Classic Vest, S",Classic Vest,Vests,Clothing,23.749,63.50,Blue,S
472,25,"Classic Vest, M",Classic Vest,Vests,Clothing,23.749,63.50,Blue,M
473,25,"Classic Vest, L",Classic Vest,Vests,Clothing,23.749,63.50,Blue,L
474,22,"Women's Mountain Shorts, S",Women's Mountain Shorts,Shorts,Clothing,26.1763,69.99,Black,S
475,22,"Women's Mountain Shorts, M",Women's Mountain Shorts,Shorts,Clothing,26.1763,69.99,Black,M
476,22,"Women's Mountain Shorts, L",Women's Mountain Shorts,Shorts,Clothing,26.1763,69.99,Black,L
477,28,Water Bottle - 30 oz.,Water Bottle,Bottles and Cages,Accessories,1.8663,4.99,NA,NA
478,28,Mountain Bottle Cage,Mountain Bottle Cage,Bottles and Cages,Accessories,3.7363,9.99,NA,NA
479,28,Road Bottle Cage,Road Bottle Cage,Bottles and Cages,Accessories,3.3623,8.99,NA,NA
480,37,Patch Kit/8 Patches,Patch kit,Tires and Tubes,Accessories,0.8565,2.29,NA,NA
481,23,"Racing Socks, M",Racing Socks,Socks,Clothing,3.3623,8.99,White,M
482,23,"Racing Socks, L",Racing Socks,Socks,Clothing,3.3623,8.99,White,L
483,26,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike,Bike Racks,Accessories,44.88,120.00,NA,NA
484,29,Bike Wash - Dissolver,Bike Wash,Cleaners,Accessories,2.9733,7.95,NA,NA
485,30,Fender Set - Mountain,Fender Set - Mountain,Fenders,Accessories,8.2205,21.98,NA,NA
486,27,All-Purpose Bike Stand,All-Purpose Bike Stand,Bike Stands,Accessories,59.466,159.00,NA,NA
487,32,Hydration Pack - 70 oz.,Hydration Pack,Hydration Packs,Accessories,20.5663,54.99,Silver,70
488,21,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey,Jerseys,Clothing,41.5723,53.99,Yellow,S
489,21,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey,Jerseys,Clothing,41.5723,53.99,Yellow,M
490,21,"Short-Sleeve Classic Jersey, L",Short-Sleeve Classic Jersey,Jerseys,Clothing,41.5723,53.99,Yellow,L
491,21,"Short-Sleeve Classic Jersey, XL",Short-Sleeve Classic Jersey,Jerseys,Clothing,41.5723,53.99,Yellow,XL
492,16,"HL Touring Frame - Yellow, 60",HL Touring Frame,Touring Frames,Components,601.7437,1003.91,Yellow,60-62 CM
493,16,"LL Touring Frame - Yellow, 62",LL Touring Frame,Touring Frames,Components,199.8519,333.42,Yellow,60-62 CM
494,16,"HL Touring Frame - Yellow, 46",HL Touring Frame,Touring Frames,Components,601.7437,1003.91,Yellow,42-46 CM
495,16,"HL Touring Frame - Yellow, 50",HL Touring Frame,Touring Frames,Components,601.7437,1003.91,Yellow,48-52 CM
496,16,"HL Touring Frame - Yellow, 54",HL Touring Frame,Touring Frames,Components,601.7437,1003.91,Yellow,54-58 CM
497,16,"HL Touring Frame - Blue, 46",HL Touring Frame,Touring Frames,Components,601.7437,1003.91,Blue,42-46 CM
498,16,"HL Touring Frame - Blue, 50",HL Touring Frame,Touring Frames,Components,601.7437,1003.91,Blue,48-52 CM
499,16,"HL Touring Frame - Blue, 54",HL Touring Frame,Touring Frames,Components,601.7437,1003.91,Blue,54-58 CM
500,16,"HL Touring Frame - Blue, 60",HL Touring Frame,Touring Frames,Components,601.7437,1003.91,Blue,60-62 CM
501,9,Rear Derailleur,Rear Derailleur,Derailleurs,Components,53.9282,121.46,Silver,NA
502,16,"LL Touring Frame - Blue, 50",LL Touring Frame,Touring Frames,Components,199.8519,333.42,Blue,48-52 CM
503,16,"LL Touring Frame - Blue, 54",LL Touring Frame,Touring Frames,Components,199.8519,333.42,Blue,54-58 CM
504,16,"LL Touring Frame - Blue, 58",LL Touring Frame,Touring Frames,Components,199.8519,333.42,Blue,54-58 CM
505,16,"LL Touring Frame - Blue, 62",LL Touring Frame,Touring Frames,Components,199.8519,333.42,Blue,60-62 CM
506,16,"LL Touring Frame - Yellow, 44",LL Touring Frame,Touring Frames,Components,199.8519,333.42,Yellow,42-46 CM
507,16,"LL Touring Frame - Yellow, 50",LL Touring Frame,Touring Frames,Components,199.8519,333.42,Yellow,48-52 CM
508,16,"LL Touring Frame - Yellow, 54",LL Touring Frame,Touring Frames,Components,199.8519,333.42,Yellow,54-58 CM
509,16,"LL Touring Frame - Yellow, 58",LL Touring Frame,Touring Frames,Components,199.8519,333.42,Yellow,54-58 CM
510,16,"LL Touring Frame - Blue, 44",LL Touring Frame,Touring Frames,Components,199.8519,333.42,Blue,42-46 CM
511,12,"ML Mountain Frame-W - Silver, 40",ML Mountain Frame-W,Mountain Frames,Components,199.3757,364.09,Silver,38-40 CM
512,12,"ML Mountain Frame-W - Silver, 42",ML Mountain Frame-W,Mountain Frames,Components,199.3757,364.09,Silver,42-46 CM
513,12,"ML Mountain Frame-W - Silver, 46",ML Mountain Frame-W,Mountain Frames,Components,199.3757,364.09,Silver,42-46 CM
514,6,Rear Brakes,Rear Brakes,Brakes,Components,47.286,106.50,Silver,NA
515,15,LL Mountain Seat/Saddle,LL Mountain Seat/Saddle 2,Saddles,Components,12.0413,27.12,NA,NA
516,15,ML Mountain Seat/Saddle,ML Mountain Seat/Saddle 2,Saddles,Components,17.3782,39.14,NA,NA
517,15,HL Mountain Seat/Saddle,HL Mountain Seat/Saddle 2,Saddles,Components,23.3722,52.64,NA,NA
518,15,LL Road Seat/Saddle,LL Road Seat/Saddle 1,Saddles,Components,12.0413,27.12,NA,NA
519,15,ML Road Seat/Saddle,ML Road Seat/Saddle 2,Saddles,Components,17.3782,39.14,NA,NA
520,15,HL Road Seat/Saddle,HL Road Seat/Saddle 2,Saddles,Components,23.3722,52.64,NA,NA
521,15,LL Touring Seat/Saddle,LL Touring Seat/Saddle,Saddles,Components,12.0413,27.12,NA,NA
522,15,ML Touring Seat/Saddle,ML Touring Seat/Saddle,Saddles,Components,17.3782,39.14,NA,NA
523,15,HL Touring Seat/Saddle,HL Touring Seat/Saddle,Saddles,Components,23.3722,52.64,NA,NA
524,12,"LL Mountain Frame - Silver, 42",LL Mountain Frame,Mountain Frames,Components,144.5938,264.05,Silver,42-46 CM
525,12,"LL Mountain Frame - Silver, 44",LL Mountain Frame,Mountain Frames,Components,144.5938,264.05,Silver,42-46 CM
526,12,"LL Mountain Frame - Silver, 48",LL Mountain Frame,Mountain Frames,Components,144.5938,264.05,Silver,48-52 CM
527,12,"LL Mountain Frame - Silver, 52",LL Mountain Frame,Mountain Frames,Components,144.5938,264.05,Silver,48-52 CM
528,37,Mountain Tire Tube,Mountain Tire Tube,Tires and Tubes,Accessories,1.8663,4.99,NA,NA
529,37,Road Tire Tube,Road Tire Tube,Tires and Tubes,Accessories,1.4923,3.99,NA,NA
530,37,Touring Tire Tube,Touring Tire Tube,Tires and Tubes,Accessories,1.8663,4.99,NA,NA
531,12,"LL Mountain Frame - Black, 42",LL Mountain Frame,Mountain Frames,Components,136.785,249.79,Black,42-46 CM
532,12,"LL Mountain Frame - Black, 44",LL Mountain Frame,Mountain Frames,Components,136.785,249.79,Black,42-46 CM
533,12,"LL Mountain Frame - Black, 48",LL Mountain Frame,Mountain Frames,Components,136.785,249.79,Black,48-52 CM
534,12,"LL Mountain Frame - Black, 52",LL Mountain Frame,Mountain Frames,Components,136.785,249.79,Black,48-52 CM
535,37,LL Mountain Tire,LL Mountain Tire,Tires and Tubes,Accessories,9.3463,24.99,NA,NA
536,37,ML Mountain Tire,ML Mountain Tire,Tires and Tubes,Accessories,11.2163,29.99,NA,NA
537,37,HL Mountain Tire,HL Mountain Tire,Tires and Tubes,Accessories,13.09,35.00,NA,NA
538,37,LL Road Tire,LL Road Tire,Tires and Tubes,Accessories,8.0373,21.49,NA,NA
539,37,ML Road Tire,ML Road Tire,Tires and Tubes,Accessories,9.3463,24.99,NA,NA
540,37,HL Road Tire,HL Road Tire,Tires and Tubes,Accessories,12.1924,32.60,NA,NA
541,37,Touring Tire,Touring Tire,Tires and Tubes,Accessories,10.8423,28.99,NA,NA
542,13,LL Mountain Pedal,LL Mountain Pedal,Pedals,Components,17.9776,40.49,Silver/Black,NA
543,13,ML Mountain Pedal,ML Mountain Pedal,Pedals,Components,27.568,62.09,Silver/Black,NA
544,13,HL Mountain Pedal,HL Mountain Pedal,Pedals,Components,35.9596,80.99,Silver/Black,NA
545,13,LL Road Pedal,LL Road Pedal,Pedals,Components,17.9776,40.49,Silver/Black,NA
546,13,ML Road Pedal,ML Road Pedal,Pedals,Components,27.568,62.09,Silver/Black,NA
547,13,HL Road Pedal,HL Road Pedal,Pedals,Components,35.9596,80.99,Silver/Black,NA
